=== BACKEND BUILD LOG ===
#7 12.79 Preparing to unpack .../064-libksba8_1.6.7-2+b1_amd64.deb ...
#7 12.79 Unpacking libksba8:amd64 (1.6.7-2+b1) ...
#7 12.81 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 12.81 Preparing to unpack .../065-libsasl2-modules-db_2.1.28+dfsg1-9_amd64.deb ...
#7 12.81 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#7 12.83 Selecting previously unselected package libsasl2-2:amd64.
#7 12.83 Preparing to unpack .../066-libsasl2-2_2.1.28+dfsg1-9_amd64.deb ...
#7 12.83 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#7 12.85 Selecting previously unselected package libldap2:amd64.
#7 12.86 Preparing to unpack .../067-libldap2_2.6.10+dfsg-1_amd64.deb ...
#7 12.86 Unpacking libldap2:amd64 (2.6.10+dfsg-1) ...
#7 12.88 Selecting previously unselected package libnpth0t64:amd64.
#7 12.88 Preparing to unpack .../068-libnpth0t64_1.8-3_amd64.deb ...
#7 12.88 Unpacking libnpth0t64:amd64 (1.8-3) ...
#7 12.90 Selecting previously unselected package dirmngr.
#7 12.90 Preparing to unpack .../069-dirmngr_2.4.7-21+deb13u1+b3_amd64.deb ...
#7 12.92 Unpacking dirmngr (2.4.7-21+deb13u1+b3) ...
#7 12.95 Selecting previously unselected package libbrotli1:amd64.
#7 12.95 Preparing to unpack .../070-libbrotli1_1.1.0-2+b7_amd64.deb ...
#7 12.95 Unpacking libbrotli1:amd64 (1.1.0-2+b7) ...
#7 12.98 Selecting previously unselected package libpng16-16t64:amd64.
#7 12.98 Preparing to unpack .../071-libpng16-16t64_1.6.48-1+deb13u5_amd64.deb ...
#7 12.98 Unpacking libpng16-16t64:amd64 (1.6.48-1+deb13u5) ...
#7 13.01 Selecting previously unselected package libfreetype6:amd64.
#7 13.01 Preparing to unpack .../072-libfreetype6_2.13.3+dfsg-1+deb13u1_amd64.deb ...
#7 13.01 Unpacking libfreetype6:amd64 (2.13.3+dfsg-1+deb13u1) ...
#7 13.04 Selecting previously unselected package fonts-dejavu-mono.
#7 13.04 Preparing to unpack .../073-fonts-dejavu-mono_2.37-8_all.deb ...
#7 13.05 Unpacking fonts-dejavu-mono (2.37-8) ...
#7 13.08 Selecting previously unselected package fonts-dejavu-core.
#7 13.08 Preparing to unpack .../074-fonts-dejavu-core_2.37-8_all.deb ...
#7 13.10 Unpacking fonts-dejavu-core (2.37-8) ...
#7 13.15 Selecting previously unselected package fontconfig-config.
#7 13.15 Preparing to unpack .../075-fontconfig-config_2.15.0-2.3_amd64.deb ...
#7 13.16 Unpacking fontconfig-config (2.15.0-2.3) ...
#7 13.18 Selecting previously unselected package libfontconfig1:amd64.
#7 13.18 Preparing to unpack .../076-libfontconfig1_2.15.0-2.3_amd64.deb ...
#7 13.18 Unpacking libfontconfig1:amd64 (2.15.0-2.3) ...
#7 13.21 Selecting previously unselected package fontconfig.
#7 13.21 Preparing to unpack .../077-fontconfig_2.15.0-2.3_amd64.deb ...
#7 13.21 Unpacking fontconfig (2.15.0-2.3) ...
#7 13.24 Selecting previously unselected package gnupg-l10n.
#7 13.24 Preparing to unpack .../078-gnupg-l10n_2.4.7-21+deb13u1_all.deb ...
#7 13.24 Unpacking gnupg-l10n (2.4.7-21+deb13u1) ...
#7 13.29 Selecting previously unselected package gpg.
#7 13.29 Preparing to unpack .../079-gpg_2.4.7-21+deb13u1+b3_amd64.deb ...
#7 13.29 Unpacking gpg (2.4.7-21+deb13u1+b3) ...
#7 13.34 Selecting previously unselected package pinentry-curses.
#7 13.34 Preparing to unpack .../080-pinentry-curses_1.3.1-2_amd64.deb ...
#7 13.34 Unpacking pinentry-curses (1.3.1-2) ...
#7 13.36 Selecting previously unselected package gpg-agent.
#7 13.36 Preparing to unpack .../081-gpg-agent_2.4.7-21+deb13u1+b3_amd64.deb ...
#7 13.36 Unpacking gpg-agent (2.4.7-21+deb13u1+b3) ...
#7 13.39 Selecting previously unselected package gpgsm.
#7 13.39 Preparing to unpack .../082-gpgsm_2.4.7-21+deb13u1+b3_amd64.deb ...
#7 13.39 Unpacking gpgsm (2.4.7-21+deb13u1+b3) ...
#7 13.42 Selecting previously unselected package gnupg.
#7 13.42 Preparing to unpack .../083-gnupg_2.4.7-21+deb13u1_all.deb ...
#7 13.43 Unpacking gnupg (2.4.7-21+deb13u1) ...
#7 13.46 Selecting previously unselected package libkrb5support0:amd64.
#7 13.46 Preparing to unpack .../084-libkrb5support0_1.21.3-5+deb13u1_amd64.deb ...
#7 13.46 Unpacking libkrb5support0:amd64 (1.21.3-5+deb13u1) ...
#7 13.48 Selecting previously unselected package libk5crypto3:amd64.
#7 13.48 Preparing to unpack .../085-libk5crypto3_1.21.3-5+deb13u1_amd64.deb ...
#7 13.48 Unpacking libk5crypto3:amd64 (1.21.3-5+deb13u1) ...
#7 13.51 Selecting previously unselected package libkeyutils1:amd64.
#7 13.51 Preparing to unpack .../086-libkeyutils1_1.6.3-6_amd64.deb ...
#7 13.51 Unpacking libkeyutils1:amd64 (1.6.3-6) ...
#7 13.53 Selecting previously unselected package libkrb5-3:amd64.
#7 13.53 Preparing to unpack .../087-libkrb5-3_1.21.3-5+deb13u1_amd64.deb ...
#7 13.53 Unpacking libkrb5-3:amd64 (1.21.3-5+deb13u1) ...
#7 13.57 Selecting previously unselected package libgssapi-krb5-2:amd64.
#7 13.57 Preparing to unpack .../088-libgssapi-krb5-2_1.21.3-5+deb13u1_amd64.deb ...
#7 13.57 Unpacking libgssapi-krb5-2:amd64 (1.21.3-5+deb13u1) ...
#7 13.60 Selecting previously unselected package libgssrpc4t64:amd64.
#7 13.60 Preparing to unpack .../089-libgssrpc4t64_1.21.3-5+deb13u1_amd64.deb ...
#7 13.60 Unpacking libgssrpc4t64:amd64 (1.21.3-5+deb13u1) ...
#7 13.63 Selecting previously unselected package libkadm5clnt-mit12:amd64.
#7 13.63 Preparing to unpack .../090-libkadm5clnt-mit12_1.21.3-5+deb13u1_amd64.deb ...
#7 13.63 Unpacking libkadm5clnt-mit12:amd64 (1.21.3-5+deb13u1) ...
#7 13.65 Selecting previously unselected package libkdb5-10t64:amd64.
#7 13.65 Preparing to unpack .../091-libkdb5-10t64_1.21.3-5+deb13u1_amd64.deb ...
#7 13.65 Unpacking libkdb5-10t64:amd64 (1.21.3-5+deb13u1) ...
#7 13.67 Selecting previously unselected package libkadm5srv-mit12:amd64.
#7 13.67 Preparing to unpack .../092-libkadm5srv-mit12_1.21.3-5+deb13u1_amd64.deb ...
#7 13.67 Unpacking libkadm5srv-mit12:amd64 (1.21.3-5+deb13u1) ...
#7 13.69 Selecting previously unselected package krb5-multidev:amd64.
#7 13.69 Preparing to unpack .../093-krb5-multidev_1.21.3-5+deb13u1_amd64.deb ...
#7 13.69 Unpacking krb5-multidev:amd64 (1.21.3-5+deb13u1) ...
#7 13.72 Selecting previously unselected package libattr1-dev:amd64.
#7 13.73 Preparing to unpack .../094-libattr1-dev_1%3a2.5.2-3_amd64.deb ...
#7 13.73 Unpacking libattr1-dev:amd64 (1:2.5.2-3) ...
#7 13.74 Selecting previously unselected package libacl1-dev:amd64.
#7 13.75 Preparing to unpack .../095-libacl1-dev_2.3.2-2+b1_amd64.deb ...
#7 13.75 Unpacking libacl1-dev:amd64 (2.3.2-2+b1) ...
#7 13.77 Selecting previously unselected package libxml2:amd64.
#7 13.77 Preparing to unpack .../096-libxml2_2.12.7+dfsg+really2.9.14-2.1+deb13u2_amd64.deb ...
#7 13.77 Unpacking libxml2:amd64 (2.12.7+dfsg+really2.9.14-2.1+deb13u2) ...
#7 13.81 Selecting previously unselected package libarchive13t64:amd64.
#7 13.81 Preparing to unpack .../097-libarchive13t64_3.7.4-4+deb13u1_amd64.deb ...
#7 13.82 Unpacking libarchive13t64:amd64 (3.7.4-4+deb13u1) ...
#7 13.84 Selecting previously unselected package libbz2-dev:amd64.
#7 13.84 Preparing to unpack .../098-libbz2-dev_1.0.8-6_amd64.deb ...
#7 13.85 Unpacking libbz2-dev:amd64 (1.0.8-6) ...
#7 13.87 Selecting previously unselected package libext2fs2t64:amd64.
#7 13.87 Preparing to unpack .../099-libext2fs2t64_1.47.2-3+b11_amd64.deb ...
#7 13.87 Adding 'diversion of /lib/x86_64-linux-gnu/libe2p.so.2 to /lib/x86_64-linux-gnu/libe2p.so.2.usr-is-merged by libext2fs2t64'
#7 13.88 Adding 'diversion of /lib/x86_64-linux-gnu/libe2p.so.2.3 to /lib/x86_64-linux-gnu/libe2p.so.2.3.usr-is-merged by libext2fs2t64'
#7 13.88 Adding 'diversion of /lib/x86_64-linux-gnu/libext2fs.so.2 to /lib/x86_64-linux-gnu/libext2fs.so.2.usr-is-merged by libext2fs2t64'
#7 13.89 Adding 'diversion of /lib/x86_64-linux-gnu/libext2fs.so.2.4 to /lib/x86_64-linux-gnu/libext2fs.so.2.4.usr-is-merged by libext2fs2t64'
#7 13.89 Unpacking libext2fs2t64:amd64 (1.47.2-3+b11) ...
#7 13.92 Selecting previously unselected package libext2fs-dev.
#7 13.92 Preparing to unpack .../100-libext2fs-dev_1.47.2-3+b11_amd64.deb ...
#7 13.92 Unpacking libext2fs-dev (1.47.2-3+b11) ...
#7 13.95 Selecting previously unselected package libxxhash-dev:amd64.
#7 13.95 Preparing to unpack .../101-libxxhash-dev_0.8.3-2_amd64.deb ...
#7 13.95 Unpacking libxxhash-dev:amd64 (0.8.3-2) ...
#7 13.97 Selecting previously unselected package liblz4-dev:amd64.
#7 13.97 Preparing to unpack .../102-liblz4-dev_1.10.0-4_amd64.deb ...
#7 13.97 Unpacking liblz4-dev:amd64 (1.10.0-4) ...
#7 13.99 Selecting previously unselected package liblzma-dev:amd64.
#7 13.99 Preparing to unpack .../103-liblzma-dev_5.8.1-1_amd64.deb ...
#7 13.99 Unpacking liblzma-dev:amd64 (5.8.1-1) ...
#7 14.02 Selecting previously unselected package libxml2-dev:amd64.
#7 14.02 Preparing to unpack .../104-libxml2-dev_2.12.7+dfsg+really2.9.14-2.1+deb13u2_amd64.deb ...
#7 14.02 Unpacking libxml2-dev:amd64 (2.12.7+dfsg+really2.9.14-2.1+deb13u2) ...
#7 14.07 Selecting previously unselected package libzstd-dev:amd64.
#7 14.08 Preparing to unpack .../105-libzstd-dev_1.5.7+dfsg-1_amd64.deb ...
#7 14.08 Unpacking libzstd-dev:amd64 (1.5.7+dfsg-1) ...
#7 14.11 Selecting previously unselected package libgmpxx4ldbl:amd64.
#7 14.11 Preparing to unpack .../106-libgmpxx4ldbl_2%3a6.3.0+dfsg-3_amd64.deb ...
#7 14.11 Unpacking libgmpxx4ldbl:amd64 (2:6.3.0+dfsg-3) ...
#7 14.13 Selecting previously unselected package libgmp-dev:amd64.
#7 14.13 Preparing to unpack .../107-libgmp-dev_2%3a6.3.0+dfsg-3_amd64.deb ...
#7 14.13 Unpacking libgmp-dev:amd64 (2:6.3.0+dfsg-3) ...
#7 14.16 Selecting previously unselected package nettle-dev:amd64.
#7 14.17 Preparing to unpack .../108-nettle-dev_3.10.1-1_amd64.deb ...
#7 14.17 Unpacking nettle-dev:amd64 (3.10.1-1) ...
#7 14.21 Selecting previously unselected package zlib1g-dev:amd64.
#7 14.21 Preparing to unpack .../109-zlib1g-dev_1%3a1.3.dfsg+really1.3.1-1+b1_amd64.deb ...
#7 14.21 Unpacking zlib1g-dev:amd64 (1:1.3.dfsg+really1.3.1-1+b1) ...
#7 14.24 Selecting previously unselected package libarchive-dev:amd64.
#7 14.24 Preparing to unpack .../110-libarchive-dev_3.7.4-4+deb13u1_amd64.deb ...
#7 14.24 Unpacking libarchive-dev:amd64 (3.7.4-4+deb13u1) ...
#7 14.28 Selecting previously unselected package libbrotli-dev:amd64.
#7 14.28 Preparing to unpack .../111-libbrotli-dev_1.1.0-2+b7_amd64.deb ...
#7 14.29 Unpacking libbrotli-dev:amd64 (1.1.0-2+b7) ...
#7 14.32 Selecting previously unselected package libpixman-1-0:amd64.
#7 14.32 Preparing to unpack .../112-libpixman-1-0_0.44.0-3_amd64.deb ...
#7 14.32 Unpacking libpixman-1-0:amd64 (0.44.0-3) ...
#7 14.35 Selecting previously unselected package libxau6:amd64.
#7 14.35 Preparing to unpack .../113-libxau6_1%3a1.0.11-1_amd64.deb ...
#7 14.35 Unpacking libxau6:amd64 (1:1.0.11-1) ...
#7 14.37 Selecting previously unselected package libxdmcp6:amd64.
#7 14.37 Preparing to unpack .../114-libxdmcp6_1%3a1.1.5-1_amd64.deb ...
#7 14.37 Unpacking libxdmcp6:amd64 (1:1.1.5-1) ...
#7 14.39 Selecting previously unselected package libxcb1:amd64.
#7 14.39 Preparing to unpack .../115-libxcb1_1.17.0-2+b1_amd64.deb ...
#7 14.39 Unpacking libxcb1:amd64 (1.17.0-2+b1) ...
#7 14.41 Selecting previously unselected package libx11-data.
#7 14.42 Preparing to unpack .../116-libx11-data_2%3a1.8.12-1_all.deb ...
#7 14.42 Unpacking libx11-data (2:1.8.12-1) ...
#7 14.47 Selecting previously unselected package libx11-6:amd64.
#7 14.47 Preparing to unpack .../117-libx11-6_2%3a1.8.12-1_amd64.deb ...
#7 14.47 Unpacking libx11-6:amd64 (2:1.8.12-1) ...
#7 14.51 Selecting previously unselected package libxcb-render0:amd64.
#7 14.51 Preparing to unpack .../118-libxcb-render0_1.17.0-2+b1_amd64.deb ...
#7 14.51 Unpacking libxcb-render0:amd64 (1.17.0-2+b1) ...
#7 14.54 Selecting previously unselected package libxcb-shm0:amd64.
#7 14.54 Preparing to unpack .../119-libxcb-shm0_1.17.0-2+b1_amd64.deb ...
#7 14.54 Unpacking libxcb-shm0:amd64 (1.17.0-2+b1) ...
#7 14.56 Selecting previously unselected package libxext6:amd64.
#7 14.56 Preparing to unpack .../120-libxext6_2%3a1.3.4-1+b3_amd64.deb ...
#7 14.56 Unpacking libxext6:amd64 (2:1.3.4-1+b3) ...
#7 14.58 Selecting previously unselected package libxrender1:amd64.
#7 14.58 Preparing to unpack .../121-libxrender1_1%3a0.9.12-1_amd64.deb ...
#7 14.58 Unpacking libxrender1:amd64 (1:0.9.12-1) ...
#7 14.60 Selecting previously unselected package libcairo2:amd64.
#7 14.60 Preparing to unpack .../122-libcairo2_1.18.4-1+b1_amd64.deb ...
#7 14.61 Unpacking libcairo2:amd64 (1.18.4-1+b1) ...
#7 14.65 Selecting previously unselected package libnghttp2-14:amd64.
#7 14.65 Preparing to unpack .../123-libnghttp2-14_1.64.0-1.1+deb13u1_amd64.deb ...
#7 14.65 Unpacking libnghttp2-14:amd64 (1.64.0-1.1+deb13u1) ...
#7 14.67 Selecting previously unselected package libnghttp3-9:amd64.
#7 14.67 Preparing to unpack .../124-libnghttp3-9_1.8.0-1_amd64.deb ...
#7 14.67 Unpacking libnghttp3-9:amd64 (1.8.0-1) ...
#7 14.69 Selecting previously unselected package libngtcp2-16:amd64.
#7 14.69 Preparing to unpack .../125-libngtcp2-16_1.11.0-1+deb13u1_amd64.deb ...
#7 14.69 Unpacking libngtcp2-16:amd64 (1.11.0-1+deb13u1) ...
#7 14.72 Selecting previously unselected package libngtcp2-crypto-gnutls8:amd64.
#7 14.72 Preparing to unpack .../126-libngtcp2-crypto-gnutls8_1.11.0-1+deb13u1_amd64.deb ...
#7 14.72 Unpacking libngtcp2-crypto-gnutls8:amd64 (1.11.0-1+deb13u1) ...
#7 14.74 Selecting previously unselected package libpsl5t64:amd64.
#7 14.74 Preparing to unpack .../127-libpsl5t64_0.21.2-1.1+b1_amd64.deb ...
#7 14.74 Unpacking libpsl5t64:amd64 (0.21.2-1.1+b1) ...
#7 14.76 Selecting previously unselected package librtmp1:amd64.
#7 14.76 Preparing to unpack .../128-librtmp1_2.4+20151223.gitfa8646d.1-2+b5_amd64.deb ...
#7 14.76 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#7 14.78 Selecting previously unselected package libssh2-1t64:amd64.
#7 14.78 Preparing to unpack .../129-libssh2-1t64_1.11.1-1_amd64.deb ...
#7 14.78 Unpacking libssh2-1t64:amd64 (1.11.1-1) ...
#7 14.81 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#7 14.81 Preparing to unpack .../130-libcurl3t64-gnutls_8.14.1-2+deb13u3_amd64.deb ...
#7 14.81 Unpacking libcurl3t64-gnutls:amd64 (8.14.1-2+deb13u3) ...
#7 14.85 Selecting previously unselected package libcurl4t64:amd64.
#7 14.85 Preparing to unpack .../131-libcurl4t64_8.14.1-2+deb13u3_amd64.deb ...
#7 14.85 Unpacking libcurl4t64:amd64 (8.14.1-2+deb13u3) ...
#7 14.89 Selecting previously unselected package libidn2-dev:amd64.
#7 14.89 Preparing to unpack .../132-libidn2-dev_2.3.8-2_amd64.deb ...
#7 14.89 Unpacking libidn2-dev:amd64 (2.3.8-2) ...
#7 14.91 Selecting previously unselected package libkrb5-dev:amd64.
#7 14.91 Preparing to unpack .../133-libkrb5-dev_1.21.3-5+deb13u1_amd64.deb ...
#7 14.91 Unpacking libkrb5-dev:amd64 (1.21.3-5+deb13u1) ...
#7 14.93 Selecting previously unselected package libldap-dev:amd64.
#7 14.94 Preparing to unpack .../134-libldap-dev_2.6.10+dfsg-1_amd64.deb ...
#7 14.94 Unpacking libldap-dev:amd64 (2.6.10+dfsg-1) ...
#7 14.97 Selecting previously unselected package libpkgconf3:amd64.
#7 14.97 Preparing to unpack .../135-libpkgconf3_1.8.1-4_amd64.deb ...
#7 14.98 Unpacking libpkgconf3:amd64 (1.8.1-4) ...
#7 14.99 Selecting previously unselected package pkgconf-bin.
#7 14.99 Preparing to unpack .../136-pkgconf-bin_1.8.1-4_amd64.deb ...
#7 15.00 Unpacking pkgconf-bin (1.8.1-4) ...
#7 15.02 Selecting previously unselected package pkgconf:amd64.
#7 15.02 Preparing to unpack .../137-pkgconf_1.8.1-4_amd64.deb ...
#7 15.02 Unpacking pkgconf:amd64 (1.8.1-4) ...
#7 15.04 Selecting previously unselected package libnghttp2-dev:amd64.
#7 15.05 Preparing to unpack .../138-libnghttp2-dev_1.64.0-1.1+deb13u1_amd64.deb ...
#7 15.05 Unpacking libnghttp2-dev:amd64 (1.64.0-1.1+deb13u1) ...
#7 15.07 Selecting previously unselected package libnghttp3-dev:amd64.
#7 15.07 Preparing to unpack .../139-libnghttp3-dev_1.8.0-1_amd64.deb ...
#7 15.07 Unpacking libnghttp3-dev:amd64 (1.8.0-1) ...
#7 15.09 Selecting previously unselected package libpsl-dev:amd64.
#7 15.09 Preparing to unpack .../140-libpsl-dev_0.21.2-1.1+b1_amd64.deb ...
#7 15.10 Unpacking libpsl-dev:amd64 (0.21.2-1.1+b1) ...
#7 15.12 Selecting previously unselected package libevent-2.1-7t64:amd64.
#7 15.12 Preparing to unpack .../141-libevent-2.1-7t64_2.1.12-stable-10+b1_amd64.deb ...
#7 15.12 Unpacking libevent-2.1-7t64:amd64 (2.1.12-stable-10+b1) ...
#7 15.15 Selecting previously unselected package libunbound8:amd64.
#7 15.15 Preparing to unpack .../142-libunbound8_1.22.0-2+deb13u3_amd64.deb ...
#7 15.15 Unpacking libunbound8:amd64 (1.22.0-2+deb13u3) ...
#7 15.18 Selecting previously unselected package libgnutls-dane0t64:amd64.
#7 15.19 Preparing to unpack .../143-libgnutls-dane0t64_3.8.9-3+deb13u4_amd64.deb ...
#7 15.19 Unpacking libgnutls-dane0t64:amd64 (3.8.9-3+deb13u4) ...
#7 15.22 Selecting previously unselected package libgnutls-openssl27t64:amd64.
#7 15.22 Preparing to unpack .../144-libgnutls-openssl27t64_3.8.9-3+deb13u4_amd64.deb ...
#7 15.22 Unpacking libgnutls-openssl27t64:amd64 (3.8.9-3+deb13u4) ...
#7 15.24 Selecting previously unselected package libp11-kit-dev:amd64.
#7 15.24 Preparing to unpack .../145-libp11-kit-dev_0.25.5-3_amd64.deb ...
#7 15.24 Unpacking libp11-kit-dev:amd64 (0.25.5-3) ...
#7 15.26 Selecting previously unselected package libtasn1-6-dev:amd64.
#7 15.26 Preparing to unpack .../146-libtasn1-6-dev_4.20.0-2_amd64.deb ...
#7 15.26 Unpacking libtasn1-6-dev:amd64 (4.20.0-2) ...
#7 15.28 Selecting previously unselected package libgnutls28-dev:amd64.
#7 15.28 Preparing to unpack .../147-libgnutls28-dev_3.8.9-3+deb13u4_amd64.deb ...
#7 15.28 Unpacking libgnutls28-dev:amd64 (3.8.9-3+deb13u4) ...
#7 15.35 Selecting previously unselected package librtmp-dev:amd64.
#7 15.35 Preparing to unpack .../148-librtmp-dev_2.4+20151223.gitfa8646d.1-2+b5_amd64.deb ...
#7 15.35 Unpacking librtmp-dev:amd64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#7 15.37 Selecting previously unselected package libssl-dev:amd64.
#7 15.37 Preparing to unpack .../149-libssl-dev_3.5.6-1~deb13u2_amd64.deb ...
#7 15.37 Unpacking libssl-dev:amd64 (3.5.6-1~deb13u2) ...
#7 15.51 Selecting previously unselected package libssh2-1-dev:amd64.
#7 15.51 Preparing to unpack .../150-libssh2-1-dev_1.11.1-1_amd64.deb ...
#7 15.51 Unpacking libssh2-1-dev:amd64 (1.11.1-1) ...
#7 15.54 Selecting previously unselected package libcurl4-openssl-dev:amd64.
#7 15.54 Preparing to unpack .../151-libcurl4-openssl-dev_8.14.1-2+deb13u3_amd64.deb ...
#7 15.54 Unpacking libcurl4-openssl-dev:amd64 (8.14.1-2+deb13u3) ...
#7 15.58 Selecting previously unselected package libdatrie1:amd64.
#7 15.58 Preparing to unpack .../152-libdatrie1_0.2.13-3+b1_amd64.deb ...
#7 15.58 Unpacking libdatrie1:amd64 (0.2.13-3+b1) ...
#7 15.60 Selecting previously unselected package libdeflate0:amd64.
#7 15.60 Preparing to unpack .../153-libdeflate0_1.23-2_amd64.deb ...
#7 15.60 Unpacking libdeflate0:amd64 (1.23-2) ...
#7 15.62 Selecting previously unselected package libdrm-common.
#7 15.62 Preparing to unpack .../154-libdrm-common_2.4.124-2_all.deb ...
#7 15.62 Unpacking libdrm-common (2.4.124-2) ...
#7 15.64 Selecting previously unselected package libdrm2:amd64.
#7 15.64 Preparing to unpack .../155-libdrm2_2.4.124-2_amd64.deb ...
#7 15.64 Unpacking libdrm2:amd64 (2.4.124-2) ...
#7 15.66 Selecting previously unselected package libdrm-amdgpu1:amd64.
#7 15.66 Preparing to unpack .../156-libdrm-amdgpu1_2.4.124-2_amd64.deb ...
#7 15.67 Unpacking libdrm-amdgpu1:amd64 (2.4.124-2) ...
#7 15.68 Selecting previously unselected package libpciaccess0:amd64.
#7 15.68 Preparing to unpack .../157-libpciaccess0_0.17-3+b3_amd64.deb ...
#7 15.69 Unpacking libpciaccess0:amd64 (0.17-3+b3) ...
#7 15.71 Selecting previously unselected package libdrm-intel1:amd64.
#7 15.71 Preparing to unpack .../158-libdrm-intel1_2.4.124-2_amd64.deb ...
#7 15.71 Unpacking libdrm-intel1:amd64 (2.4.124-2) ...
#7 15.73 Selecting previously unselected package libedit2:amd64.
#7 15.74 Preparing to unpack .../159-libedit2_3.1-20250104-1_amd64.deb ...
#7 15.74 Unpacking libedit2:amd64 (3.1-20250104-1) ...
#7 15.76 Selecting previously unselected package libelf1t64:amd64.
#7 15.76 Preparing to unpack .../160-libelf1t64_0.192-4_amd64.deb ...
#7 15.76 Unpacking libelf1t64:amd64 (0.192-4) ...
#7 15.79 Selecting previously unselected package libfribidi0:amd64.
#7 15.79 Preparing to unpack .../161-libfribidi0_1.0.16-1_amd64.deb ...
#7 15.79 Unpacking libfribidi0:amd64 (1.0.16-1) ...
#7 15.81 Selecting previously unselected package libwayland-server0:amd64.
#7 15.81 Preparing to unpack .../162-libwayland-server0_1.23.1-3_amd64.deb ...
#7 15.81 Unpacking libwayland-server0:amd64 (1.23.1-3) ...
#7 15.83 Selecting previously unselected package libz3-4:amd64.
#7 15.84 Preparing to unpack .../163-libz3-4_4.13.3-1_amd64.deb ...
#7 15.84 Unpacking libz3-4:amd64 (4.13.3-1) ...
#7 16.17 Selecting previously unselected package libllvm19:amd64.
#7 16.17 Preparing to unpack .../164-libllvm19_1%3a19.1.7-3+b1_amd64.deb ...
#7 16.17 Unpacking libllvm19:amd64 (1:19.1.7-3+b1) ...
#7 16.77 Selecting previously unselected package libsensors-config.
#7 16.77 Preparing to unpack .../165-libsensors-config_1%3a3.6.2-2_all.deb ...
#7 16.77 Unpacking libsensors-config (1:3.6.2-2) ...
#7 16.79 Selecting previously unselected package libsensors5:amd64.
#7 16.79 Preparing to unpack .../166-libsensors5_1%3a3.6.2-2_amd64.deb ...
#7 16.79 Unpacking libsensors5:amd64 (1:3.6.2-2) ...
#7 16.82 Selecting previously unselected package libx11-xcb1:amd64.
#7 16.83 Preparing to unpack .../167-libx11-xcb1_2%3a1.8.12-1_amd64.deb ...
#7 16.83 Unpacking libx11-xcb1:amd64 (2:1.8.12-1) ...
#7 16.85 Selecting previously unselected package libxcb-dri3-0:amd64.
#7 16.85 Preparing to unpack .../168-libxcb-dri3-0_1.17.0-2+b1_amd64.deb ...
#7 16.85 Unpacking libxcb-dri3-0:amd64 (1.17.0-2+b1) ...
#7 16.87 Selecting previously unselected package libxcb-present0:amd64.
#7 16.87 Preparing to unpack .../169-libxcb-present0_1.17.0-2+b1_amd64.deb ...
#7 16.87 Unpacking libxcb-present0:amd64 (1.17.0-2+b1) ...
#7 16.89 Selecting previously unselected package libxcb-randr0:amd64.
#7 16.90 Preparing to unpack .../170-libxcb-randr0_1.17.0-2+b1_amd64.deb ...
#7 16.90 Unpacking libxcb-randr0:amd64 (1.17.0-2+b1) ...
#7 16.93 Selecting previously unselected package libxcb-sync1:amd64.
#7 16.93 Preparing to unpack .../171-libxcb-sync1_1.17.0-2+b1_amd64.deb ...
#7 16.93 Unpacking libxcb-sync1:amd64 (1.17.0-2+b1) ...
#7 16.95 Selecting previously unselected package libxcb-xfixes0:amd64.
#7 16.95 Preparing to unpack .../172-libxcb-xfixes0_1.17.0-2+b1_amd64.deb ...
#7 16.95 Unpacking libxcb-xfixes0:amd64 (1.17.0-2+b1) ...
#7 16.97 Selecting previously unselected package libxshmfence1:amd64.
#7 16.97 Preparing to unpack .../173-libxshmfence1_1.3.3-1_amd64.deb ...
#7 16.98 Unpacking libxshmfence1:amd64 (1.3.3-1) ...
#7 16.99 Selecting previously unselected package mesa-libgallium:amd64.
#7 16.99 Preparing to unpack .../174-mesa-libgallium_25.0.7-2_amd64.deb ...
#7 17.00 Unpacking mesa-libgallium:amd64 (25.0.7-2) ...
#7 17.36 Selecting previously unselected package libgbm1:amd64.
#7 17.36 Preparing to unpack .../175-libgbm1_25.0.7-2_amd64.deb ...
#7 17.36 Unpacking libgbm1:amd64 (25.0.7-2) ...
#7 17.38 Selecting previously unselected package libgif7:amd64.
#7 17.39 Preparing to unpack .../176-libgif7_5.2.2-1+b1_amd64.deb ...
#7 17.39 Unpacking libgif7:amd64 (5.2.2-1+b1) ...
#7 17.41 Selecting previously unselected package libglvnd0:amd64.
#7 17.41 Preparing to unpack .../177-libglvnd0_1.7.0-1+b2_amd64.deb ...
#7 17.41 Unpacking libglvnd0:amd64 (1.7.0-1+b2) ...
#7 17.43 Selecting previously unselected package libxcb-glx0:amd64.
#7 17.43 Preparing to unpack .../178-libxcb-glx0_1.17.0-2+b1_amd64.deb ...
#7 17.44 Unpacking libxcb-glx0:amd64 (1.17.0-2+b1) ...
#7 17.46 Selecting previously unselected package libxxf86vm1:amd64.
#7 17.46 Preparing to unpack .../179-libxxf86vm1_1%3a1.1.4-1+b4_amd64.deb ...
#7 17.46 Unpacking libxxf86vm1:amd64 (1:1.1.4-1+b4) ...
#7 17.48 Selecting previously unselected package libvulkan1:amd64.
